,Unnamed: 0,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,UniquePlayer,Week,Player,CALCAVGCtch%Rec,CALCAVG1DRec,CALCAVG1DRush,CALCAVG1DPass,CALCAVGSkPass,CALCAVGAttRush,CALCAVGTDRec,CALCAVGRateRec,CALCAVGY/APass,CALCAVGCmp%Pass,CALCAVGIntPass,CALCAVGYdsRec,CALCAVGTDPass,CALCAVGCmpPass,CALCAVGY/ARush,CALCAVGYdsPass2,CALCAVGYdsRush,CALCAVGYdsPass1,CALCAVGTDRush,CALCAVGRecRec,CALCAVGSkYdsPass,CALCAVGTgtRec,CALCAVGRecY_ind,CALCAVGAttPass,OurProjection
60,60,RB,Duke Johnson (15783392),Duke Johnson,15783392,RB/FLEX,5400,NE@HOU 11/22/2020 01:00PM ET,15260889,6.4,Duke JohnsonRB15260889,11,Duke Johnson,0.7083333333333334,0.6666666666666666,0.6666666666666666,0.0,0.0,5.666666666666668,0.0,0.0,0.0,0.0,0.0,18.166666666666668,0.0,0.0,2.3466666666666667,0.0,15.833333333333336,0.0,0.16666666666666666,2.333333333333333,0.0,2.833333333333333,0.0,0.0,5.98561429977417
61,61,QB,Drew Lock (15783294),Drew Lock,15783294,QB,5400,MIA@DEN 11/22/2020 04:05PM ET,15260873,14.05,Drew LockQB15260873,11,Drew Lock,0.0,0.0,0.8333333333333334,9.833333333333334,1.5,3.333333333333333,0.0,67.28333333333335,6.216666666666666,50.65000000000001,1.0,0.0,1.0,18.0,1.725,-11.5,9.666666666666666,206.66666666666663,0.3333333333333333,0.0,-11.5,0.0,0.0,31.83333333333333,13.756370544433594
62,62,WR,Amari Cooper (15783610),Amari Cooper,15783610,WR/FLEX,5400,DAL@MIN 11/22/2020 04:25PM ET,15260870,16.18,Amari CooperWR15260870,11,Amari Cooper,0.6793333333333335,3.7777777777777777,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,72.77777777777777,0.0,0.0,1.2222222222222223,0.0,1.2222222222222223,0.0,0.0,6.5555555555555545,0.0,9.222222222222221,0.3333333333333333,0.0,12.341184616088867
63,63,WR,Jerry Jeudy (15783612),Jerry Jeudy,15783612,WR/FLEX,5300,MIA@DEN 11/22/2020 04:05PM ET,15260873,11.58,Jerry JeudyWR15260873,11,Jerry Jeudy,0.490875,3.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,60.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,7.625,0.375,0.0,18.94750213623047
64,64,QB,Gardner Minshew II (15783297),Gardner Minshew II,15783297,QB,5300,PIT@JAX 11/22/2020 01:00PM ET,15260884,21.2,Gardner Minshew IIQB15260884,11,Gardner Minshew II,0.14285714285714285,0.0,1.0,13.571428571428573,3.1428571428571432,3.571428571428572,0.0,96.61428571428571,7.071428571428571,67.51428571428572,0.7142857142857143,0.0,1.8571428571428568,25.142857142857146,4.971428571428572,-18.0,17.428571428571427,265.0,0.14285714285714285,0.14285714285714285,-18.0,0.14285714285714285,0.0,38.142857142857146,20.077247619628906
65,65,WR,Brandin Cooks (15783614),Brandin Cooks,15783614,WR/FLEX,5200,NE@HOU 11/22/2020 01:00PM ET,15260889,13.21,Brandin CooksWR15260889,11,Brandin Cooks,0.5503750000000001,3.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,63.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.625,0.0,7.5,0.375,0.0,15.566170692443848
66,66,RB,Nyheim Hines (15783394),Nyheim Hines,15783394,RB/FLEX,5200,GB@IND 11/22/2020 04:25PM ET,15260867,12.58,Nyheim HinesRB15260867,11,Nyheim Hines,0.7999999999999999,1.5,0.625,0.0,0.0,4.125,0.375,0.0,0.0,0.0,0.0,27.5,0.0,0.0,2.8675,0.0,13.375,0.0,0.125,3.5,0.0,4.375,0.0,0.0,9.837187767028809
67,67,QB,Tyrod Taylor (15783301),Tyrod Taylor,15783301,QB,5200,NYJ@LAC 11/22/2020 04:05PM ET,15260872,4.51,Tyrod TaylorQB15260872,11,Tyrod Taylor,0.0,0.0,1.0,10.0,2.0,6.0,0.0,75.4,6.9,53.3,0.0,0.0,0.0,16.0,1.17,-1.0,7.0,208.0,0.0,0.0,-1.0,0.0,0.0,30.0,11.392375946044922
68,68,RB,J.D. McKissic (15783396),J.D. McKissic,15783396,RB/FLEX,5200,CIN@WAS 11/22/2020 01:00PM ET,15260891,10.28,J.D. McKissicRB15260891,11,J.D. McKissic,0.65225,1.375,1.25,0.0,0.0,4.375,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,4.095,0.0,21.0,0.0,0.0,4.25,0.0,5.875,0.0,0.0,9.1356782913208
69,69,RB,David Johnson (15783402),David Johnson,15783402,RB/FLEX,5100,NE@HOU 11/22/2020 01:00PM ET,15260889,11.99,David JohnsonRB15260889,11,David Johnson,0.573,1.25,2.875,0.0,0.0,12.875,0.125,0.0,0.0,0.0,0.0,20.125,0.0,0.0,4.43125,0.0,51.0,0.0,0.375,2.0,0.0,3.125,0.0,0.0,13.142888069152832
70,70,RB,J.K. Dobbins (15783398),J.K. Dobbins,15783398,RB/FLEX,5100,TEN@BAL 11/22/2020 01:00PM ET,15260866,7.76,J.K. DobbinsRB15260866,11,J.K. Dobbins,0.6875,0.25,1.75,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,10.875,0.0,0.0,10.435,0.0,37.125,0.0,0.25,1.75,0.0,2.25,0.0,0.0,6.0832109451293945
71,71,RB,Melvin Gordon III (15783400),Melvin Gordon III,15783400,RB/FLEX,5100,MIA@DEN 11/22/2020 04:05PM ET,15260873,12.82,Melvin Gordon IIIRB15260873,11,Melvin Gordon,0.7654285714285715,0.42857142857142855,2.571428571428572,0.0,0.0,13.714285714285715,0.14285714285714285,0.0,0.0,0.0,0.0,12.428571428571427,0.0,0.0,3.861428571428572,0.0,56.14285714285714,0.0,0.5714285714285714,2.8571428571428568,0.0,3.8571428571428568,0.0,0.0,21.26598358154297
72,72,QB,Sam Darnold (15783303),Sam Darnold,15783303,QB,5100,NYJ@LAC 11/22/2020 04:05PM ET,15260887,11.27,Sam DarnoldQB15260887,11,Sam Darnold,0.0,0.0,0.8333333333333334,8.166666666666666,3.1666666666666665,3.0,0.0,64.16666666666667,5.433333333333334,58.53333333333333,1.0,0.0,0.5,18.666666666666668,5.458333333333332,-20.666666666666668,23.0,174.16666666666663,0.16666666666666666,0.0,-20.666666666666668,0.0,0.0,31.83333333333333,7.1744890213012695
73,73,WR,Mike Williams (15783616),Mike Williams,15783616,WR/FLEX,5100,NYJ@LAC 11/22/2020 04:05PM ET,15260872,11.15,Mike WilliamsWR15260872,11,Mike Williams,0.6058571428571428,2.142857142857143,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,56.14285714285714,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,3.2857142857142856,0.0,5.7142857142857135,0.42857142857142855,0.0,5.313720226287842
74,74,RB,Mark Ingram II (15783404),Mark Ingram II,15783404,RB/FLEX,5000,TEN@BAL 11/22/2020 01:00PM ET,15260866,6.41,Mark Ingram IIRB15260866,11,Mark Ingram,0.2778333333333333,0.16666666666666666,1.6666666666666667,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,4.455,0.0,37.5,0.0,0.3333333333333333,0.5,0.0,0.8333333333333334,0.0,0.0,2.997220039367676
75,75,QB,Ryan Fitzpatrick (15783304),Ryan Fitzpatrick,15783304,QB,5000,MIA@DEN 11/22/2020 04:05PM ET,15260890,22.65,Ryan FitzpatrickQB15260890,11,Ryan Fitzpatrick,0.16666666666666666,0.0,1.8333333333333333,13.333333333333336,1.6666666666666667,4.166666666666667,0.0,98.73333333333332,8.0,72.06666666666669,1.1666666666666667,0.0,1.6666666666666667,23.0,5.031666666666666,-8.166666666666666,22.5,255.83333333333331,0.3333333333333333,0.16666666666666666,-8.166666666666666,0.16666666666666666,0.0,32.833333333333336,22.387237548828125
76,76,WR,CeeDee Lamb (15783618),CeeDee Lamb,15783618,WR/FLEX,5000,DAL@MIN 11/22/2020 04:25PM ET,15260870,14.42,CeeDee LambWR15260870,11,CeeDee Lamb,0.629111111111111,3.2222222222222223,0.1111111111111111,0.0,0.0,0.5555555555555556,0.3333333333333333,0.0,0.0,0.0,0.0,66.1111111111111,0.0,0.0,3.6666666666666665,0.0,3.6666666666666665,0.0,0.0,4.888888888888889,0.0,7.5555555555555545,0.6666666666666666,0.0,13.727383613586426
77,77,WR,Emmanuel Sanders (15783622),Emmanuel Sanders,15783622,WR/FLEX,4900,ATL@NO 11/22/2020 01:00PM ET,15260880,12.39,Emmanuel SandersWR15260880,11,Emmanuel Sanders,0.6761666666666667,3.333333333333333,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,6.833333333333332,0.5,0.0,17.971256256103516
78,78,TE,Mark Andrews (15783866),Mark Andrews,15783866,TE/FLEX,4900,TEN@BAL 11/22/2020 01:00PM ET,15260866,10.98,Mark AndrewsTE15260866,11,Mark Andrews,0.601,2.375,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,37.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,5.5,0.0,0.0,15.264813423156738
79,79,QB,Dwayne Haskins Jr. (15783308),Dwayne Haskins Jr.,15783308,QB,4900,CIN@WAS 11/22/2020 01:00PM ET,15260891,15.14,Dwayne Haskins Jr.QB15260891,11,Dwayne Haskins,0.0,0.0,0.75,12.5,3.25,3.25,0.0,80.0,6.4,60.075,0.75,0.0,1.0,22.25,3.1075,-25.25,7.5,234.75,0.25,0.0,-25.25,0.0,0.0,36.5,18.83943748474121
80,80,QB,Taysom Hill (15783312),Taysom Hill,15783312,QB,4800,ATL@NO 11/22/2020 01:00PM ET,15260880,5.05,Taysom HillQB15260880,11,Taysom Hill,0.625,0.375,1.125,0.375,0.0,3.25,0.125,44.55,7.75,37.5,0.0,9.25,0.0,0.5,4.79625,0.0,17.625,10.75,0.125,0.75,0.0,1.0,0.0,0.625,2.3622679710388184
81,81,WR,Marquez Valdes-Scantling (15783626),Marquez Valdes-Scantling,15783626,WR/FLEX,4800,GB@IND 11/22/2020 04:25PM ET,15260875,10.73,Marquez Valdes-ScantlingWR15260875,11,Marquez Valdes-Scantling,0.49325,1.75,0.125,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,39.25,0.0,0.0,1.625,0.0,1.625,0.0,0.0,2.25,0.0,4.875,0.0,0.0,10.198199272155762
82,82,WR,Corey Davis (15783624),Corey Davis,15783624,WR/FLEX,4800,TEN@BAL 11/22/2020 01:00PM ET,15260871,14.51,Corey DavisWR15260871,11,Corey Davis,0.618,3.6666666666666665,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,61.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.833333333333333,0.0,7.0,1.0,0.0,13.123659133911133
83,83,WR,Tim Patrick (15783628),Tim Patrick,15783628,WR/FLEX,4800,MIA@DEN 11/22/2020 04:05PM ET,15260873,12.42,Tim PatrickWR15260873,11,Tim Patrick,0.6787142857142857,2.4285714285714284,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,54.714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8571428571428568,0.0,6.0,0.8571428571428571,0.0,11.377418518066406
84,84,WR,Curtis Samuel (15783630),Curtis Samuel,15783630,WR/FLEX,4700,DET@CAR 11/22/2020 01:00PM ET,15260878,12.92,Curtis SamuelWR15260878,11,Curtis Samuel,0.896875,2.5,0.625,0.0,0.0,2.75,0.25,0.0,0.0,0.0,0.0,45.875,0.0,0.0,4.46875,0.0,13.0,0.0,0.25,4.75,0.0,5.375,0.375,0.0,12.444533348083496
85,85,TE,Jonnu Smith (15783868),Jonnu Smith,15783868,TE/FLEX,4700,TEN@BAL 11/22/2020 01:00PM ET,15260871,11.1,Jonnu SmithTE15260871,11,Jonnu Smith,0.6825,2.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.625,0.0,0.0,12.390973091125488
86,86,RB,Rex Burkhead (15783408),Rex Burkhead,15783408,RB/FLEX,4600,NE@HOU 11/22/2020 01:00PM ET,15260865,11.6,Rex BurkheadRB15260865,11,Rex Burkhead,0.639625,1.0,2.0,0.0,0.0,7.125,0.125,0.0,0.0,0.0,0.0,19.0,0.0,0.0,3.995,0.0,29.5,0.0,0.375,2.375,0.0,3.125,0.0,0.0,11.296669006347656
87,87,WR,Allen Lazard (15783638),Allen Lazard,15783638,WR/FLEX,4600,GB@IND 11/22/2020 04:25PM ET,15260875,18.37,Allen LazardWR15260875,11,Allen Lazard,0.7833333333333333,3.6666666666666665,0.3333333333333333,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,84.66666666666667,0.0,0.0,5.666666666666668,0.0,5.666666666666668,0.0,0.0,4.333333333333333,0.0,5.666666666666668,1.0,0.0,3.820636510848999
88,88,TE,Hunter Henry (15783870),Hunter Henry,15783870,TE/FLEX,4600,NYJ@LAC 11/22/2020 04:05PM ET,15260872,9.74,Hunter HenryTE15260872,11,Hunter Henry,0.6361249999999999,2.375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,44.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.125,0.0,6.625,0.0,0.0,6.721225261688232
89,89,WR,Rashard Higgins (15783632),Rashard Higgins,15783632,WR/FLEX,4500,PHI@CLE 11/22/2020 01:00PM ET,15260885,8.75,Rashard HigginsWR15260885,11,Rashard Higgins,0.7666000000000001,1.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,3.0,0.6,0.0,17.369049072265625
90,90,WR,Michael Pittman Jr. (15783636),Michael Pittman Jr.,15783636,WR/FLEX,4500,GB@IND 11/22/2020 04:25PM ET,15260867,8.28,Michael Pittman Jr.WR15260867,11,Michael Pittman Jr.,0.7975999999999999,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,4.0,0.0,0.0,8.767441749572754
91,91,RB,Gus Edwards (15783412),Gus Edwards,15783412,RB/FLEX,4500,TEN@BAL 11/22/2020 01:00PM ET,15260866,6.8,Gus EdwardsRB15260866,11,Gus Edwards,0.125,0.0,2.625,0.0,0.0,9.375,0.0,0.0,0.0,0.0,0.0,1.375,0.0,0.0,4.8100000000000005,0.0,41.0,0.0,0.375,0.25,0.0,0.75,0.0,0.0,2.7948482036590576
92,92,WR,Willie Snead IV (15783640),Willie Snead IV,15783640,WR/FLEX,4500,TEN@BAL 11/22/2020 01:00PM ET,15260866,9.07,Willie Snead IVWR15260866,11,Willie Snead,0.77675,1.75,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,3.25,0.375,0.0,14.089542388916016
93,93,RB,Phillip Lindsay (15783410),Phillip Lindsay,15783410,RB/FLEX,4500,MIA@DEN 11/22/2020 04:05PM ET,15260873,7.27,Phillip LindsayRB15260873,11,Phillip Lindsay,0.2666,0.2,1.6,0.0,0.0,10.6,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,6.662000000000001,0.0,62.0,0.0,0.2,0.4,0.0,1.4,0.0,0.0,7.548364162445068
94,94,TE,Noah Fant (15783872),Noah Fant,15783872,TE/FLEX,4500,MIA@DEN 11/22/2020 04:05PM ET,15260873,10.71,Noah FantTE15260873,11,Noah Fant,0.7390000000000001,2.142857142857143,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,49.85714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.571428571428571,0.0,6.571428571428571,0.0,0.0,6.531157493591309
95,95,TE,Hayden Hurst (15783874),Hayden Hurst,15783874,TE/FLEX,4400,ATL@NO 11/22/2020 01:00PM ET,15260883,10.68,Hayden HurstTE15260883,11,Hayden Hurst,0.6671111111111111,2.555555555555556,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,45.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.111111111111111,0.0,6.0,0.0,0.0,4.429066181182861
96,96,WR,Zach Pascal (15783642),Zach Pascal,15783642,WR/FLEX,4400,GB@IND 11/22/2020 04:25PM ET,15260867,8.11,Zach PascalWR15260867,11,Zach Pascal,0.6495,1.625,0.0,0.0,0.0,0.0,0.25,4.95,0.0,0.0,0.0,37.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.125,4.089384078979492
97,97,QB,Robert Griffin III (15783320),Robert Griffin III,15783320,QB,4400,TEN@BAL 11/22/2020 01:00PM ET,15260866,-0.18,Robert Griffin IIIQB15260866,11,Robert Griffin III,0.0,0.0,0.0,0.3333333333333333,0.0,1.6666666666666667,0.0,34.73333333333333,3.0,33.333333333333336,0.3333333333333333,0.0,0.0,0.3333333333333333,-0.3333333333333333,0.0,0.3333333333333333,3.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.09375414252281189
98,98,WR,Preston Williams (15783634),Preston Williams,15783634,WR/FLEX,4400,MIA@DEN 11/22/2020 04:05PM ET,15260890,9.72,Preston WilliamsWR15260890,11,Preston Williams,0.56075,1.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,4.375,0.375,0.0,17.82025146484375
99,99,WR,Jalen Reagor (15783646),Jalen Reagor,15783646,WR/FLEX,4300,PHI@CLE 11/22/2020 01:00PM ET,15260862,9.12,Jalen ReagorWR15260862,11,Jalen Reagor,0.5833333333333334,1.6666666666666667,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,37.333333333333336,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.6666666666666665,0.0,4.666666666666667,0.0,0.0,7.68974494934082
100,100,WR,Julian Edelman (15783644),Julian Edelman,15783644,WR/FLEX,4300,NE@HOU 11/22/2020 01:00PM ET,15260865,9.87,Julian EdelmanWR15260865,11,Julian Edelman,0.4900000000000001,3.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,19.8,3.1666666666666665,16.666666666666668,0.0,52.5,0.0,0.3333333333333333,3.6666666666666665,0.0,3.6666666666666665,6.333333333333332,0.0,3.5,0.0,6.5,0.5,0.3333333333333333,3.0376062393188477
101,101,TE,Mike Gesicki (15783876),Mike Gesicki,15783876,TE/FLEX,4300,MIA@DEN 11/22/2020 04:05PM ET,15260890,8.46,Mike GesickiTE15260890,11,Mike Gesicki,0.5095,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,41.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,4.5,0.375,0.0,12.032461166381836
102,102,RB,Justin Jackson (15783416),Justin Jackson,15783416,RB/FLEX,4300,NYJ@LAC 11/22/2020 04:05PM ET,15260872,9.32,Justin JacksonRB15260872,11,Justin Jackson,0.6532,1.2,1.8,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,26.2,0.0,0.0,3.1740000000000004,0.0,37.0,0.0,0.0,3.0,0.0,3.8,0.0,0.0,8.985482215881348
103,103,WR,Breshad Perriman (15783648),Breshad Perriman,15783648,WR/FLEX,4300,NYJ@LAC 11/22/2020 04:05PM ET,15260887,10.58,Breshad PerrimanWR15260887,11,Breshad Perriman,0.7628,2.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,43.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,4.8,0.6,0.0,11.270967483520508
104,104,TE,T.J. Hockenson (15783878),T.J. Hockenson,15783878,TE/FLEX,4200,DET@CAR 11/22/2020 01:00PM ET,15260874,11.7,T.J. HockensonTE15260874,11,T.J. Hockenson,0.703625,2.75,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,6.125,0.0,0.0,5.753418922424316
105,105,RB,James White (15783418),James White,15783418,RB/FLEX,4200,NE@HOU 11/22/2020 01:00PM ET,15260865,7.49,James WhiteRB15260865,11,James White,0.8440000000000001,1.5,0.5,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,32.5,0.0,0.0,2.2333333333333334,0.0,8.5,0.0,0.0,4.166666666666667,0.0,5.0,0.0,0.0,7.760851860046387
106,106,WR,T.Y. Hilton (15783650),T.Y. Hilton,15783650,WR/FLEX,4200,GB@IND 11/22/2020 04:25PM ET,15260867,6.89,T.Y. HiltonWR15260867,11,T.Y. Hilton,0.6348571428571429,1.8571428571428568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1428571428571432,0.0,5.571428571428571,0.0,0.0,20.530166625976562
107,107,TE,Jared Cook (15783880),Jared Cook,15783880,TE/FLEX,4100,ATL@NO 11/22/2020 01:00PM ET,15260880,8.99,Jared CookTE15260880,11,Jared Cook,0.6541428571428571,2.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,39.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.571428571428571,0.0,0.0,15.642119407653809
108,108,QB,Tim Boyle (15783326),Tim Boyle,15783326,QB,4100,GB@IND 11/22/2020 04:25PM ET,15260875,-0.1,Tim BoyleQB15260875,11,Tim Boyle,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06439954042434692
109,109,RB,Frank Gore (15783420),Frank Gore,15783420,RB/FLEX,4100,NYJ@LAC 11/22/2020 04:05PM ET,15260887,5.71,Frank GoreRB15260887,11,Frank Gore,0.3888888888888889,0.0,2.333333333333333,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,0.0,0.0,3.655555555555555,0.0,42.888888888888886,0.0,0.0,0.8888888888888888,0.0,1.2222222222222223,0.0,0.0,6.753829479217529
110,110,RB,Ty Montgomery (15783548),Ty Montgomery,15783548,RB/FLEX,4000,ATL@NO 11/22/2020 01:00PM ET,15260880,2.05,Ty MontgomeryRB15260880,11,Ty Montgomery,0.3335,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,2.0544862747192383
111,111,RB,Brian Hill (15783552),Brian Hill,15783552,RB/FLEX,4000,ATL@NO 11/22/2020 01:00PM ET,15260883,6.27,Brian HillRB15260883,11,Brian Hill,0.7777777777777778,0.3333333333333333,1.4444444444444444,0.0,0.0,6.222222222222222,0.0,0.0,0.0,0.0,0.0,12.333333333333336,0.0,0.0,4.0455555555555565,0.0,27.0,0.0,0.1111111111111111,1.7777777777777777,0.0,2.2222222222222223,0.0,0.0,6.279346942901611
112,112,RB,Ito Smith (15783556),Ito Smith,15783556,RB/FLEX,4000,ATL@NO 11/22/2020 01:00PM ET,15260883,2.2,Ito SmithRB15260883,11,Ito Smith,0.42857142857142855,0.2857142857142857,0.0,0.0,0.0,1.7142857142857142,0.0,0.0,0.0,0.0,0.0,6.142857142857142,0.0,0.0,2.357142857142857,0.0,5.857142857142858,0.0,0.0,1.0,0.0,1.4285714285714286,0.0,0.0,3.4135801792144775
113,113,RB,Alex Armah (15783536),Alex Armah,15783536,RB/FLEX,4000,DET@CAR 11/22/2020 01:00PM ET,15260878,0.56,Alex ArmahRB15260878,11,Alex Armah,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,2.333333333333333,0.0,0.0,0.9166666666666666,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,3.556950330734253
114,114,RB,Adrian Peterson (15783538),Adrian Peterson,15783538,RB/FLEX,4000,DET@CAR 11/22/2020 01:00PM ET,15260874,7.54,Adrian PetersonRB15260874,11,Adrian Peterson,0.7,0.375,2.25,0.0,0.0,11.625,0.0,0.0,0.0,0.0,0.0,8.625,0.0,0.0,3.69,0.0,43.75,0.0,0.25,1.25,0.0,1.75,0.0,0.0,9.06216049194336
115,115,RB,Kerryon Johnson (15783540),Kerryon Johnson,15783540,RB/FLEX,4000,DET@CAR 11/22/2020 01:00PM ET,15260874,4.89,Kerryon JohnsonRB15260874,11,Kerryon Johnson,0.6428571428571429,0.7142857142857143,0.8571428571428571,0.0,0.0,4.142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,11.285714285714285,0.0,0.0,3.404285714285714,0.0,15.571428571428573,0.0,0.14285714285714285,1.1428571428571428,0.0,1.4285714285714286,0.0,0.0,6.976336479187012
116,116,RB,Corey Clement (15783520),Corey Clement,15783520,RB/FLEX,4000,PHI@CLE 11/22/2020 01:00PM ET,15260862,2.66,Corey ClementRB15260862,11,Corey Clement,0.5,0.4,0.4,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,3.3280000000000003,0.0,12.6,0.0,0.0,0.8,0.0,1.0,0.0,0.0,3.4039125442504883
117,117,RB,Jason Huntley (15783522),Jason Huntley,15783522,RB/FLEX,4000,PHI@CLE 11/22/2020 01:00PM ET,15260862,0.47,Jason HuntleyRB15260862,11,Jason Huntley,0.0,0.0,0.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,7.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,6.458254337310791
118,118,RB,D'Ernest Johnson (15783524),D'Ernest Johnson,15783524,RB/FLEX,4000,PHI@CLE 11/22/2020 01:00PM ET,15260885,2.44,D'Ernest JohnsonRB15260885,11,D'Ernest Johnson,0.3333333333333333,0.0,1.0,0.0,0.0,4.833333333333333,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,3.76,0.0,23.66666666666667,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,3.216182231903076
119,119,WR,Greg Ward (15783652),Greg Ward,15783652,WR/FLEX,4000,PHI@CLE 11/22/2020 01:00PM ET,15260862,9.42,Greg WardWR15260862,11,Greg Ward,0.7389999999999999,1.75,0.0,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,30.375,0.0,0.0,-0.5,0.0,-0.5,0.0,0.0,4.0,0.0,5.625,0.0,0.0,2.897007465362549
120,120,RB,Sony Michel (15783428),Sony Michel,15783428,RB/FLEX,4000,NE@HOU 11/22/2020 01:00PM ET,15260865,10.2,Sony MichelRB15260865,11,Sony Michel,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,0.0,8.666666666666666,0.0,0.0,0.0,0.0,0.0,7.666666666666668,0.0,0.0,6.47,0.0,57.66666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,5.6234354972839355
